dataset,column,dtype_after_preparation,row_count,non_null_count,missing_count,missing_pct
sold,Flooring,str,447990,287297,160693,35.869774
sold,ViewYN,object,447990,409565,38425,8.5772
sold,WaterfrontYN,object,447990,287,447703,99.935936
sold,BasementYN,object,447990,8782,439208,98.039688
sold,PoolPrivateYN,object,447990,409739,38251,8.53836
sold,OriginalListPrice,float64,447990,447169,821,0.183263
sold,ListingKey,int64,447990,447990,0,0.0
sold,ListAgentEmail,str,447990,412989,35001,7.812898
sold,CloseDate,datetime64[us],447990,447990,0,0.0
sold,ClosePrice,float64,447990,447988,2,0.000446
sold,ListAgentFirstName,str,447990,444668,3322,0.741534
sold,ListAgentLastName,str,447990,447948,42,0.009375
sold,Latitude,float64,447990,443614,4376,0.976808
sold,Longitude,float64,447990,443614,4376,0.976808
sold,UnparsedAddress,str,447990,447549,441,0.09844
sold,PropertyType,str,447990,447990,0,0.0
sold,LivingArea,float64,447990,447737,253,0.056474
sold,ListPrice,float64,447990,447990,0,0.0
sold,DaysOnMarket,int64,447990,447990,0,0.0
sold,ListOfficeName,str,447990,447990,0,0.0
sold,BuyerOfficeName,str,447990,440837,7153,1.596687
sold,CoListOfficeName,str,447990,105976,342014,76.344115
sold,ListAgentFullName,str,447990,447894,96,0.021429
sold,CoListAgentFirstName,str,447990,102844,345146,77.043238
sold,CoListAgentLastName,str,447990,103113,344877,76.983192
sold,BuyerAgentMlsId,str,447990,447403,587,0.13103
sold,BuyerAgentFirstName,str,447990,445863,2127,0.474787
sold,BuyerAgentLastName,str,447990,447795,195,0.043528
sold,FireplacesTotal,float64,447990,0,447990,100.0
sold,AssociationFeeFrequency,str,447990,186551,261439,58.358222
sold,AboveGradeFinishedArea,float64,447990,0,447990,100.0
sold,ListingKeyNumeric,int64,447990,447990,0,0.0
sold,MLSAreaMajor,str,447990,387665,60325,13.465702
sold,TaxAnnualAmount,float64,447990,0,447990,100.0
sold,CountyOrParish,str,447990,447990,0,0.0
sold,MlsStatus,str,447990,447990,0,0.0
sold,ElementarySchool,str,447990,59523,388467,86.713319
sold,AttachedGarageYN,object,447990,379534,68456,15.280698
sold,ParkingTotal,float64,447990,447560,430,0.095984
sold,BuilderName,str,447990,21935,426055,95.103685
sold,PropertySubType,str,447990,447129,861,0.192192
sold,LotSizeAcres,float64,447990,413249,34741,7.754861
sold,SubdivisionName,str,447990,166921,281069,62.740017
sold,BuyerOfficeAOR,str,447990,420762,27228,6.077814
sold,YearBuilt,float64,447990,447590,400,0.089288
sold,BuyerAgencyCompensationType,float64 | str,447990,57328,390662,87.203286
sold,StreetNumberNumeric,float64,447990,447449,541,0.120762
sold,ListingId,str,447990,447990,0,0.0
sold,BathroomsTotalInteger,float64,447990,447920,70,0.015625
sold,City,str,447990,447673,317,0.070761
sold,BuyerAgencyCompensation,float64,447990,57315,390675,87.206188
sold,TaxYear,float64,447990,0,447990,100.0
sold,BuildingAreaTotal,float64,447990,31446,416544,92.980647
sold,BedroomsTotal,float64,447990,447978,12,0.002679
sold,ContractStatusChangeDate,datetime64[us],447990,447396,594,0.132592
sold,ElementarySchoolDistrict,float64,447990,0,447990,100.0
sold,CoBuyerAgentFirstName,str,447990,41039,406951,90.839304
sold,PurchaseContractDate,datetime64[us],447990,447793,197,0.043974
sold,ListingContractDate,datetime64[us],447990,447989,1,0.000223
sold,BelowGradeFinishedArea,float64,447990,2656,445334,99.40713
sold,BusinessType,float64,447990,0,447990,100.0
sold,StateOrProvince,str,447990,447989,1,0.000223
sold,CoveredSpaces,float64,447990,0,447990,100.0
sold,MiddleOrJuniorSchool,str,447990,59944,388046,86.619344
sold,FireplaceYN,object,447990,447631,359,0.080136
sold,Stories,float64,447990,379472,68518,15.294538
sold,HighSchool,str,447990,77855,370135,82.621264
sold,Levels,str,447990,405281,42709,9.533472
sold,LotSizeDimensions,str,447990,21817,426173,95.130025
sold,LotSizeArea,float64,447990,413809,34181,7.629858
sold,MainLevelBedrooms,float64,447990,259893,188097,41.986875
sold,NewConstructionYN,object,447990,414577,33413,7.458425
sold,GarageSpaces,float64,447990,428733,19257,4.298533
sold,HighSchoolDistrict,str,447990,324470,123520,27.572044
sold,PostalCode,str,447990,447986,4,0.000893
sold,AssociationFee,float64,447990,345352,102638,22.910779
sold,LotSizeSquareFeet,float64,447990,413677,34313,7.659323
sold,MiddleOrJuniorSchoolDistrict,float64,447990,0,447990,100.0
sold,latfilled,bool | float64 | object,447990,108157,339833,75.857274
sold,lonfilled,bool | float64 | object,447990,108157,339833,75.857274
sold,BuyerAgentAOR,float64 | str,447990,382257,65733,14.672872
sold,ListAgentAOR,float64 | str,447990,390598,57392,12.811
sold,OriginatingSystemName,float64 | str,447990,78445,369545,82.489564
sold,OriginatingSystemSubName,float64 | str,447990,78445,369545,82.489564
sold,year_month,str,447990,447990,0,0.0
sold,rate_30yr_fixed,float64,447990,447990,0,0.0
listing,OriginalListPrice,float64,616099,615224,875,0.142023
listing,ListingKey,int64,616099,616099,0,0.0
listing,ListAgentEmail,float64 | str,616099,565985,50114,8.134082
listing,CloseDate,datetime64[us],616099,168401,447698,72.666568
listing,ClosePrice,float64,616099,144273,471826,76.582822
listing,ListAgentFirstName,str,616099,611262,4837,0.785101
listing,ListAgentLastName,str,616099,616057,42,0.006817
listing,Latitude,float64,616099,535090,81009,13.148699
listing,Longitude,float64,616099,535090,81009,13.148699
listing,UnparsedAddress,str,616099,615164,935,0.151761
listing,PropertyType,str,616099,616099,0,0.0
listing,LivingArea,float64,616099,615478,621,0.100795
listing,ListPrice,float64,616099,616099,0,0.0
listing,DaysOnMarket,int64,616099,616099,0,0.0
listing,ListOfficeName,str,616099,616099,0,0.0
listing,BuyerOfficeName,str,616099,158498,457601,74.27394
listing,CoListOfficeName,str,616099,138008,478091,77.599704
listing,ListAgentFullName,str,616099,615991,108,0.01753
listing,CoListAgentFirstName,str,616099,137448,478651,77.690598
listing,CoListAgentLastName,str,616099,137908,478191,77.615935
listing,BuyerAgentMlsId,str,616099,160646,455453,73.925294
listing,BuyerAgentFirstName,str,616099,160014,456085,74.027875
listing,BuyerAgentLastName,str,616099,160757,455342,73.907278
listing,FireplacesTotal,float64,616099,0,616099,100.0
listing,AssociationFeeFrequency,str,616099,264022,352077,57.146173
listing,AboveGradeFinishedArea,float64,616099,0,616099,100.0
listing,ListingKeyNumeric,int64,616099,616099,0,0.0
listing,MLSAreaMajor,str,616099,532313,83786,13.599438
listing,TaxAnnualAmount,float64,616099,0,616099,100.0
listing,CountyOrParish,str,616099,616099,0,0.0
listing,MlsStatus,str,616099,616099,0,0.0
listing,ElementarySchool,str,616099,73363,542736,88.092336
listing,AttachedGarageYN,object,616099,508147,107952,17.521859
listing,ParkingTotal,float64,616099,616079,20,0.003246
listing,BuilderName,str,616099,28315,587784,95.404148
listing,PropertySubType,str,616099,614686,1413,0.229346
listing,LotSizeAcres,float64,616099,565707,50392,8.179205
listing,SubdivisionName,str,616099,226127,389972,63.29697
listing,BuyerOfficeAOR,str,616099,147903,468196,75.993631
listing,YearBuilt,float64,616099,615036,1063,0.172537
listing,BuyerAgencyCompensationType,float64 | str,616099,79013,537086,87.175275
listing,StreetNumberNumeric,float64,616099,614950,1149,0.186496
listing,ListingId,str,616099,616099,0,0.0
listing,BathroomsTotalInteger,float64 | int64,616099,616042,57,0.009252
listing,City,str,616099,615495,604,0.098036
listing,BuyerAgencyCompensation,float64,616099,78993,537106,87.178522
listing,TaxYear,float64,616099,0,616099,100.0
listing,BuildingAreaTotal,float64,616099,55115,560984,91.054197
listing,BedroomsTotal,float64,616099,615935,164,0.026619
listing,ContractStatusChangeDate,datetime64[us],616099,608822,7277,1.181141
listing,ElementarySchoolDistrict,float64,616099,0,616099,100.0
listing,CoBuyerAgentFirstName,str,616099,14525,601574,97.642424
listing,PurchaseContractDate,datetime64[us],616099,287164,328935,53.389958
listing,ListingContractDate,datetime64[us],616099,616099,0,0.0
listing,BelowGradeFinishedArea,float64,616099,3543,612556,99.42493
listing,BusinessType,float64,616099,0,616099,100.0
listing,StateOrProvince,str,616099,616036,63,0.010226
listing,CoveredSpaces,float64,616099,0,616099,100.0
listing,MiddleOrJuniorSchool,str,616099,73415,542684,88.083896
listing,FireplaceYN,object,616099,615445,654,0.106152
listing,Stories,float64,616099,507726,108373,17.590192
listing,HighSchool,str,616099,96227,519872,84.381244
listing,Levels,str,616099,548992,67107,10.892243
listing,LotSizeDimensions,str,616099,32297,583802,94.757823
listing,LotSizeArea,float64,616099,566644,49455,8.027119
listing,MainLevelBedrooms,float64,616099,333993,282106,45.78907
listing,NewConstructionYN,object,616099,573786,42313,6.86789
listing,GarageSpaces,float64,616099,581743,34356,5.576377
listing,HighSchoolDistrict,str,616099,430508,185591,30.123568
listing,PostalCode,str,616099,616078,21,0.003409
listing,AssociationFee,float64,616099,467532,148567,24.114144
listing,LotSizeSquareFeet,float64,616099,566446,49653,8.059257
listing,MiddleOrJuniorSchoolDistrict,float64,616099,0,616099,100.0
listing,year_month,str,616099,616099,0,0.0
listing,rate_30yr_fixed,float64,616099,616099,0,0.0
